commenter,responds_to,is_root_comment,post_id,created_utc,score
Fixitformethankyou,fleetvangreta,True,qf3mcs,1635122214.0,1
Anal-Vibration,fleetvangreta,True,qf3mcs,1635118667.0,1
fleetvangreta,Fixitformethankyou,False,qf3mcs,1635123475.0,1
tecfa96,Anal-Vibration,False,qf3mcs,1635122027.0,1
bot_canillita,RouCitizen,True,qf3hzm,1635116709.0,1
jubiladoviolento,noodlion97,True,qf3bb0,1635116452.0,8
geniowe2002,noodlion97,True,qf3bb0,1635118647.0,1
enqdzj,noodlion97,True,qf3bb0,1635118670.0,1
Schnackenpfeffer,noodlion97,True,qf3bb0,1635119090.0,1
JPHierophant,noodlion97,True,qf3bb0,1635119812.0,1
esteban_108,noodlion97,True,qf3bb0,1635120637.0,1
Fixitformethankyou,noodlion97,True,qf3bb0,1635122364.0,1
No-Direction3939,noodlion97,True,qf3bb0,1635123406.0,1
noodlion97,jubiladoviolento,False,qf3bb0,1635116524.0,3
noodlion97,enqdzj,False,qf3bb0,1635118832.0,1
jubiladoviolento,noodlion97,False,qf3bb0,1635116657.0,5
Sir_Chivo,Chronox157,True,qf397q,1635116985.0,1
Teutonicuss,Chronox157,True,qf397q,1635121106.0,1
Chronox157,Sir_Chivo,False,qf397q,1635117193.0,1
Sir_Chivo,Chronox157,False,qf397q,1635117780.0,1
Estebanm95,ViudaParaguaya,True,qf3208,1635119878.0,1
markabrake,ViudaParaguaya,True,qf3208,1635117419.0,1
TheGameOfS,urymasa1970,True,qf2qtp,1635119551.0,1
MattKerplunk,urymasa1970,True,qf2qtp,1635115226.0,9
guille_ur,urymasa1970,True,qf2qtp,1635116254.0,3
exellius22,urymasa1970,True,qf2qtp,1635116449.0,3
Dear_Ad_3860,urymasa1970,True,qf2qtp,1635120691.0,1
Cheap-Relationship86,Party_Spirit9992,True,qf2mfp,1635115833.0,4
tecfa96,Party_Spirit9992,True,qf2mfp,1635115642.0,3
SVPPB,Party_Spirit9992,True,qf2mfp,1635119411.0,1
Party_Spirit9992,Cheap-Relationship86,False,qf2mfp,1635120658.0,1
pajarito_ambulante,tecfa96,False,qf2mfp,1635121084.0,1
Cheap-Relationship86,Party_Spirit9992,False,qf2mfp,1635123139.0,1
tecfa96,pajarito_ambulante,False,qf2mfp,1635121954.0,1
FavDz,SmartNidalee,True,qf1siv,1635112680.0,6
nachmars,SmartNidalee,True,qf1siv,1635114702.0,5
nacho013,SmartNidalee,True,qf1siv,1635111787.0,5
goldenfriedcake,SmartNidalee,True,qf1siv,1635112118.0,4
Hernan_OF,SmartNidalee,True,qf1siv,1635119481.0,1
fabiangol16,SmartNidalee,True,qf1siv,1635115263.0,1
AdConsistent8993,SmartNidalee,True,qf1siv,1635115934.0,1
GoDiegoGo_uy,SmartNidalee,True,qf1siv,1635117794.0,1
SmartNidalee,FavDz,False,qf1siv,1635112848.0,8
SmartNidalee,nachmars,False,qf1siv,1635115164.0,2
SantiEstres,Hernan_OF,False,qf1siv,1635121576.0,1
ThatwasGibberish,relanito,True,qf0hy6,1635110679.0,23
Estebanm95,relanito,True,qf0hy6,1635111268.0,17
rozen-doru,relanito,True,qf0hy6,1635113168.0,13
gmuslera,relanito,True,qf0hy6,1635113223.0,9
JPHierophant,relanito,True,qf0hy6,1635115984.0,8
ProcedureMaterial628,relanito,True,qf0hy6,1635115827.0,6
No-Direction3939,rozen-doru,False,qf0hy6,1635116963.0,1
MakZoz-25,JPHierophant,False,qf0hy6,1635117200.0,1
The-H007,JPHierophant,False,qf0hy6,1635121018.0,1
JstAnthrGrl,ElPeruanoBitcoiner,True,qf0ex1,1635112828.0,3
relanito,ElPeruanoBitcoiner,True,qf0ex1,1635107303.0,1
agsuy,ElPeruanoBitcoiner,True,qf0ex1,1635115567.0,1
lito1515,ElPeruanoBitcoiner,True,qf0ex1,1635116086.0,1
ThatwasGibberish,ElPeruanoBitcoiner,True,qf0ex1,1635110953.0,-1
ElPeruanoBitcoiner,JstAnthrGrl,False,qf0ex1,1635113454.0,1
averagelorplayer,Akamaramas,True,qezlbp,1635110465.0,4
stoner277,Akamaramas,True,qezlbp,1635116132.0,3
Tazik004,Akamaramas,True,qezlbp,1635109628.0,5
UruGUY98,Akamaramas,True,qezlbp,1635117824.0,1
ArepaConMate,Akamaramas,True,qezlbp,1635111136.0,2
moroniplancha,Tazik004,False,qezlbp,1635110483.0,3
tonterias,Tazik004,False,qezlbp,1635120871.0,1
Tazik004,tonterias,False,qezlbp,1635122721.0,1
Akamaramas,mauricio32257,True,qeyntm,1635102991.0,3
Dear_Ad_3860,mauricio32257,True,qeyntm,1635121205.0,1
espumaplas,mauricio32257,True,qeyntm,1635114995.0,-1
darkyoruga,TransitionSea8046,True,qeybwt,1635105224.0,22
Enchilada_McMustang,TransitionSea8046,True,qeybwt,1635109705.0,7
ResearcherHawk446,TransitionSea8046,True,qeybwt,1635111901.0,6
_F121_,TransitionSea8046,True,qeybwt,1635102825.0,4
WithyStonks811,TransitionSea8046,True,qeybwt,1635102195.0,3
bettodiaz86,TransitionSea8046,True,qeybwt,1635113434.0,2
Diabeanie33,TransitionSea8046,True,qeybwt,1635118029.0,1
tecfa96,TransitionSea8046,True,qeybwt,1635119003.0,1
Durdandu,TransitionSea8046,True,qeybwt,1635107235.0,2
TheSanchoWayne,TransitionSea8046,True,qeybwt,1635120459.0,1
AdmiralKeg,darkyoruga,False,qeybwt,1635106167.0,4
LowWindow7816,darkyoruga,False,qeybwt,1635109741.0,-1
alotropico,Enchilada_McMustang,False,qeybwt,1635116993.0,1
gmuslera,_F121_,False,qeybwt,1635104471.0,10
averagelorplayer,_F121_,False,qeybwt,1635106492.0,8
UruGUY98,_F121_,False,qeybwt,1635121442.0,1
psicodelico6,LowWindow7816,False,qeybwt,1635111268.0,4
Remote_Putrid,LowWindow7816,False,qeybwt,1635117541.0,1
ResearcherHawk446,psicodelico6,False,qeybwt,1635111932.0,3
psicodelico6,ResearcherHawk446,False,qeybwt,1635112213.0,5
ResearcherHawk446,psicodelico6,False,qeybwt,1635113027.0,3
fant3k,TimKa767,True,qey83c,1635101221.0,3
Specific-Benefit,TimKa767,True,qey83c,1635112666.0,3
PanchoxxLocoxx,TimKa767,True,qey83c,1635115996.0,2
gmuslera,TimKa767,True,qey83c,1635104568.0,5
Yupi-Destiny,TimKa767,True,qey83c,1635111343.0,1
Enchilada_McMustang,TimKa767,True,qey83c,1635116956.0,1
Dear_Ad_3860,TimKa767,True,qey83c,1635121845.0,1
Fixitformethankyou,TimKa767,True,qey83c,1635122257.0,1
Gobeltik,TimKa767,True,qey83c,1635109880.0,0
Gobeltik,fant3k,False,qey83c,1635109969.0,4
ResearcherHawk446,Specific-Benefit,False,qey83c,1635113397.0,1
ResearcherHawk446,gmuslera,False,qey83c,1635113323.0,1
Specific-Benefit,Gobeltik,False,qey83c,1635112630.0,3
gmuslera,ResearcherHawk446,False,qey83c,1635118351.0,1
notzonan,ResearcherHawk446,True,qey2l1,1635104368.0,4
lito1515,ResearcherHawk446,True,qey2l1,1635116713.0,1
ResearcherHawk446,notzonan,False,qey2l1,1635112977.0,2
Loud-Geologist-5815,ThatwasGibberish,True,qexnc3,1635105284.0,10
geniowe2002,ThatwasGibberish,True,qexnc3,1635102592.0,5
Sicarius_Tacet,ThatwasGibberish,True,qexnc3,1635100339.0,11
SopaDoMacaco,ThatwasGibberish,True,qexnc3,1635107317.0,3
Akamaramas,ThatwasGibberish,True,qexnc3,1635103177.0,3
Zero-Byte,ThatwasGibberish,True,qexnc3,1635122395.0,1
Falubi,Loud-Geologist-5815,False,qexnc3,1635117790.0,1
Tulio_58,Sicarius_Tacet,False,qexnc3,1635110017.0,6
ripichipi25,Akamaramas,False,qexnc3,1635104136.0,3
Enchilada_McMustang,Akamaramas,False,qexnc3,1635110278.0,4
Dear_Ad_3860,Akamaramas,False,qexnc3,1635121530.0,1
UruGUY98,Enchilada_McMustang,False,qexnc3,1635117696.0,1
ideka,urymasa1970,True,qewp8n,1635106154.0,2
Gobeltik,urymasa1970,True,qewp8n,1635110301.0,1
Rain1984,ideka,False,qewp8n,1635106724.0,2
urymasa1970,urymasa1970,True,qets28,1635087585.0,4
AdmiralKeg,RecommendationNo33,True,qes75l,1635102162.0,10
averagelorplayer,RecommendationNo33,True,qes75l,1635098663.0,10
AdrianMesaUY,RecommendationNo33,True,qes75l,1635094827.0,16
terryheavy,RecommendationNo33,True,qes75l,1635112173.0,5
bot_canillita,RecommendationNo33,True,qes75l,1635082267.0,4
Good_Development,RecommendationNo33,True,qes75l,1635092489.0,14
VedicLight8,RecommendationNo33,True,qes75l,1635082830.0,24
RecommendationNo33,RecommendationNo33,True,qes75l,1635082263.0,16
Hurso81,RecommendationNo33,True,qes75l,1635093449.0,-9
Dear_Ad_3860,RecommendationNo33,True,qes75l,1635120284.0,1
Sicarius_Tacet,terryheavy,False,qes75l,1635115441.0,2
EmpanadaGalactica,Good_Development,False,qes75l,1635095660.0,-1
FX-32,VedicLight8,False,qes75l,1635088299.0,4
EmpanadaGalactica,VedicLight8,False,qes75l,1635095644.0,-11
EmpanadaGalactica,RecommendationNo33,False,qes75l,1635095603.0,-8
leojg,Hurso81,False,qes75l,1635101056.0,9
terryheavy,Sicarius_Tacet,False,qes75l,1635115607.0,2
MattKerplunk,EmpanadaGalactica,False,qes75l,1635098121.0,15
SVPPB,FX-32,False,qes75l,1635089866.0,19
dude_in_the_mansuit,FX-32,False,qes75l,1635092106.0,4
EmpanadaGalactica,FX-32,False,qes75l,1635095630.0,-12
MattKerplunk,EmpanadaGalactica,False,qes75l,1635097839.0,11
MattKerplunk,EmpanadaGalactica,False,qes75l,1635097917.0,17
AdmiralKeg,leojg,False,qes75l,1635102139.0,4
Hurso81,leojg,False,qes75l,1635102420.0,-7
juacom99,MattKerplunk,False,qes75l,1635103524.0,-12
MattKerplunk,SVPPB,False,qes75l,1635097811.0,11
leojg,Hurso81,False,qes75l,1635105321.0,6
SVPPB,juacom99,False,qes75l,1635105132.0,10
MattKerplunk,juacom99,False,qes75l,1635107416.0,10
dude_in_the_mansuit,MattKerplunk,False,qes75l,1635101102.0,6
Sicarius_Tacet,leojg,False,qes75l,1635115366.0,3
Nesamila,agusrofer,True,qeo2qa,1635084494.0,13
The-H007,agusrofer,True,qeo2qa,1635079064.0,3
stoner277,agusrofer,True,qeo2qa,1635116373.0,1
CalamarinoDanzante,Nesamila,False,qeo2qa,1635084753.0,4
empleadoEstatal,Nesamila,False,qeo2qa,1635097901.0,1
estoxzeroo,The-H007,False,qeo2qa,1635086403.0,2
Nesamila,CalamarinoDanzante,False,qeo2qa,1635085804.0,2
empleadoEstatal,Nesamila,False,qeo2qa,1635097933.0,1
CalamarinoDanzante,Nesamila,False,qeo2qa,1635086991.0,0
gbrunacci,Chiccko,True,qenkoj,1635093225.0,20
gmuslera,Chiccko,True,qenkoj,1635080251.0,48
juanwlcc,Chiccko,True,qenkoj,1635094158.0,10
Jakilove007,Chiccko,True,qenkoj,1635076664.0,10
Perkunas999,Chiccko,True,qenkoj,1635098647.0,7
tonterias,Chiccko,True,qenkoj,1635082291.0,2
lito1515,Chiccko,True,qenkoj,1635079179.0,-4
LibertarianBoy,Chiccko,True,qenkoj,1635095772.0,1
Toxe_98,Chiccko,True,qenkoj,1635089707.0,1
leojg,Chiccko,True,qenkoj,1635087916.0,-6
Narrow_Association43,Chiccko,True,qenkoj,1635117923.0,1
Syv_Fingre,Chiccko,True,qenkoj,1635090727.0,-2
LibertarianBoy,gbrunacci,False,qenkoj,1635095668.0,2
Agile-420,gbrunacci,False,qenkoj,1635118360.0,1
The-H007,Jakilove007,False,qenkoj,1635079228.0,11
MakZoz-25,tonterias,False,qenkoj,1635084020.0,10
joaomelofo,tonterias,False,qenkoj,1635083793.0,4
Fenris_uy,tonterias,False,qenkoj,1635087460.0,6
leandrogoe,lito1515,False,qenkoj,1635095701.0,9
yernidef,lito1515,False,qenkoj,1635093662.0,5
Y2kangz,LibertarianBoy,False,qenkoj,1635096189.0,6
invalidusernaem,Toxe_98,False,qenkoj,1635109538.0,3
Perkunas999,Syv_Fingre,False,qenkoj,1635095680.0,3
MakZoz-25,The-H007,False,qenkoj,1635083843.0,4
leojg,The-H007,False,qenkoj,1635088014.0,-14
lito1515,yernidef,False,qenkoj,1635095783.0,-5
LibertarianBoy,Y2kangz,False,qenkoj,1635097132.0,6
invalidusernaem,Y2kangz,False,qenkoj,1635109910.0,4
Morningstardom,Perkunas999,False,qenkoj,1635099283.0,4
Tulio_58,MakZoz-25,False,qenkoj,1635085188.0,7
Syv_Fingre,leojg,False,qenkoj,1635092024.0,9
Tulio_58,leojg,False,qenkoj,1635109674.0,1
MakZoz-25,Tulio_58,False,qenkoj,1635104599.0,0
leojg,Syv_Fingre,False,qenkoj,1635094691.0,-1
Specific-Benefit,Tulio_58,False,qenkoj,1635112866.0,2
leojg,Tulio_58,False,qenkoj,1635113531.0,0
alotropico,leojg,False,qenkoj,1635102029.0,-1
Tulio_58,Specific-Benefit,False,qenkoj,1635116100.0,1
Tulio_58,leojg,False,qenkoj,1635114844.0,1
MakZoz-25,alotropico,False,qenkoj,1635105168.0,1
leojg,alotropico,False,qenkoj,1635105343.0,0
leojg,Tulio_58,False,qenkoj,1635115710.0,0
Tulio_58,leojg,False,qenkoj,1635116744.0,1
leojg,Tulio_58,False,qenkoj,1635117284.0,1
wakavy,random_daily_subject,True,qemz0k,1635095902.0,4
ElLujoEsVulgaridad,random_daily_subject,True,qemz0k,1635110179.0,2
geniowe2002,random_daily_subject,True,qemz0k,1635087287.0,1
Syv_Fingre,random_daily_subject,True,qemz0k,1635110709.0,1
empleadoEstatal,wakavy,False,qemz0k,1635097955.0,1
kevor_01,ElLujoEsVulgaridad,False,qemz0k,1635119324.0,1
empleadoEstatal,geniowe2002,False,qemz0k,1635097959.0,1
noodlion97,geniowe2002,False,qemz0k,1635116568.0,1
geniowe2002,empleadoEstatal,False,qemz0k,1635102626.0,1
Akamaramas,JustForTheToast,True,qelwq2,1635087116.0,4
JustForTheToast,JustForTheToast,True,qelwq2,1635054141.0,2
ripichipi25,JustForTheToast,True,qelwq2,1635093311.0,2
kin199x,JustForTheToast,True,qelpgn,1635090933.0,3
JustForTheToast,JustForTheToast,True,qelpgn,1635053168.0,2
CalamarinoDanzante,JustForTheToast,True,qelpgn,1635084817.0,0
Dear_Ad_3860,FefiyoBread,True,qekczx,1635121143.0,1
ElGordoQuePrograma,FefiyoBread,True,qekczx,1635089427.0,-1
FefiyoBread,ElGordoQuePrograma,False,qekczx,1635093434.0,0
Dear_Ad_3860,FefiyoBread,True,qek43a,1635120768.0,1
Hernan_OF,que-ganas,True,qeixnc,1635044278.0,11
german39,que-ganas,True,qeixnc,1635067798.0,7
The-H007,que-ganas,True,qeixnc,1635046883.0,5
mancoputeador,que-ganas,True,qeixnc,1635051623.0,3
bruhboiZ,que-ganas,True,qeixnc,1635115449.0,1
tonterias,The-H007,False,qeixnc,1635080706.0,2
The-H007,tonterias,False,qeixnc,1635081706.0,2
markabrake,STPUTTS,True,qeinpw,1635042515.0,4
CalamarinoDanzante,STPUTTS,True,qeinpw,1635088067.0,1
Hernan_OF,FefiyoBread,True,qeikc0,1635044437.0,7
gmuslera,FefiyoBread,True,qeikc0,1635041791.0,14
Cheap-Relationship86,FefiyoBread,True,qeikc0,1635084151.0,5
m0l0t0v1234,FefiyoBread,True,qeikc0,1635086479.0,1
FefiyoBread,Hernan_OF,False,qeikc0,1635044725.0,3
Hernan_OF,FefiyoBread,False,qeikc0,1635044902.0,4
que-ganas,FefiyoBread,False,qeikc0,1635046795.0,5
FefiyoBread,que-ganas,False,qeikc0,1635046875.0,4
ecluxr,ElPeruanoBitcoiner,True,qeif8a,1635041177.0,32
Hernan_OF,ElPeruanoBitcoiner,True,qeif8a,1635044155.0,10
markabrake,ElPeruanoBitcoiner,True,qeif8a,1635040266.0,8
notzonan,ElPeruanoBitcoiner,True,qeif8a,1635040505.0,8
empleadoEstatal,ElPeruanoBitcoiner,True,qeif8a,1635040633.0,3
Gabbr_,ElPeruanoBitcoiner,True,qeif8a,1635050093.0,4
euquiq,ElPeruanoBitcoiner,True,qeif8a,1635102220.0,2
SVPPB,ElPeruanoBitcoiner,True,qeif8a,1635082633.0,2
foothills_guide,ElPeruanoBitcoiner,True,qeif8a,1635042467.0,1
gmuslera,ElPeruanoBitcoiner,True,qeif8a,1635042532.0,1
guille_ur,ElPeruanoBitcoiner,True,qeif8a,1635046413.0,1
Kristalino,ElPeruanoBitcoiner,True,qeif8a,1635049875.0,1
marsupialRat,ecluxr,False,qeif8a,1635048350.0,9
notzonan,empleadoEstatal,False,qeif8a,1635040710.0,4
goncri,foothills_guide,False,qeif8a,1635082477.0,1
empleadoEstatal,notzonan,False,qeif8a,1635040770.0,2
CalamarinoDanzante,goncri,False,qeif8a,1635085111.0,1
empleadoEstatal,Lasrouy,True,qeh8wg,1635038815.0,21
fifin,Lasrouy,True,qeh8wg,1635037483.0,17
Okgame10,Lasrouy,True,qeh8wg,1635038650.0,15
Ya_boy_Max,Lasrouy,True,qeh8wg,1635038559.0,30
ssdh395,Lasrouy,True,qeh8wg,1635038323.0,7
MakZoz-25,Lasrouy,True,qeh8wg,1635037725.0,36
Good_Development,Lasrouy,True,qeh8wg,1635036410.0,5
elmarmotachico,Lasrouy,True,qeh8wg,1635046878.0,5
geniowe2002,Lasrouy,True,qeh8wg,1635038782.0,19
estoesboke99,Lasrouy,True,qeh8wg,1635045019.0,3
Naiko32,Lasrouy,True,qeh8wg,1635048461.0,3
yernidef,Lasrouy,True,qeh8wg,1635041560.0,13
LucasZchaz,Lasrouy,True,qeh8wg,1635037234.0,2
KingDiamondURU666,Lasrouy,True,qeh8wg,1635050067.0,1
arturocan,Lasrouy,True,qeh8wg,1635047379.0,1
Mage_Ozz,Lasrouy,True,qeh8wg,1635052698.0,1
Megustalafalopa69,Lasrouy,True,qeh8wg,1635089777.0,1
Neri2410,Lasrouy,True,qeh8wg,1635056913.0,1
Guilty_Stand_7511,Lasrouy,True,qeh8wg,1635078973.0,1
Megatecno,Lasrouy,True,qeh8wg,1635079540.0,1
potencia2001,Lasrouy,True,qeh8wg,1635089780.0,1
CalamarinoDanzante,Lasrouy,True,qeh8wg,1635091681.0,1
AdrianRR18,Lasrouy,True,qeh8wg,1635081319.0,0
Coloradodeomar,MakZoz-25,False,qeh8wg,1635041209.0,20
goldgrey15,Good_Development,False,qeh8wg,1635039134.0,3
AdrianRR18,elmarmotachico,False,qeh8wg,1635081448.0,3
AdrianRR18,yernidef,False,qeh8wg,1635081490.0,-2
SaveVideo,LucasZchaz,False,qeh8wg,1635037241.0,1
metabolitu,Mage_Ozz,False,qeh8wg,1635096411.0,1
tonterias,goldgrey15,False,qeh8wg,1635082161.0,4
yernidef,AdrianRR18,False,qeh8wg,1635093750.0,4
Saavi000,tonterias,False,qeh8wg,1635084679.0,2
agsuy,tonterias,False,qeh8wg,1635116225.0,1
markabrake,Nesamila,True,qeh83i,1635037651.0,10
JPHierophant,Nesamila,True,qeh83i,1635037979.0,7
Nesamila,markabrake,False,qeh83i,1635038580.0,5
Estebanm95,markabrake,False,qeh83i,1635040848.0,4
markabrake,Estebanm95,False,qeh83i,1635042092.0,5
FefiyoBread,Estebanm95,False,qeh83i,1635045846.0,4
dantecapybara,matchettehdl,True,qegzhl,1635035181.0,10
yernidef,matchettehdl,True,qegzhl,1635036141.0,4
bot_canillita,matchettehdl,True,qegzhl,1635034748.0,1
Geosgaeno,matchettehdl,True,qegzhl,1635108529.0,1
ThatwasGibberish,dantecapybara,False,qegzhl,1635035531.0,12
matchettehdl,yernidef,False,qegzhl,1635036678.0,-7
dantecapybara,ThatwasGibberish,False,qegzhl,1635035556.0,7
Fenris_uy,matchettehdl,False,qegzhl,1635075008.0,6
agustin_lm2000,jak2wook,True,qef7s4,1635029113.0,12
The-H007,jak2wook,True,qef7s4,1635031825.0,11
averagelorplayer,jak2wook,True,qef7s4,1635029883.0,9
rusiita1990,jak2wook,True,qef7s4,1635031172.0,3
jak2wook,jak2wook,True,qef7s4,1635031766.0,3
morellexf22,jak2wook,True,qef7s4,1635034628.0,2
arpanonn,jak2wook,True,qef7s4,1635060247.0,2
jak2wook,jak2wook,True,qef7s4,1635028852.0,1
_denebola_,jak2wook,True,qef7s4,1635035625.0,1
ELCORSA,jak2wook,True,qef7s4,1635030905.0,0
KingDiamondURU666,jak2wook,True,qef7s4,1635032307.0,0
jak2wook,agustin_lm2000,False,qef7s4,1635030675.0,4
Zedr1k,agustin_lm2000,False,qef7s4,1635036687.0,1
Grincheck,jak2wook,False,qef7s4,1635036120.0,3
gmuslera,JustForTheToast,True,qedc9g,1635026784.0,7
tumonypimba,JustForTheToast,True,qedc9g,1635027919.0,7
empleadoEstatal,JustForTheToast,True,qedc9g,1635023618.0,5
Ok_Marsupial_9722,JustForTheToast,True,qedc9g,1635027515.0,3
Estebanm95,JustForTheToast,True,qedc9g,1635024247.0,2
oxyc,goncri,True,qedc3r,1635023912.0,33
DesdeMarte,goncri,True,qedc3r,1635043918.0,15
juanipl,goncri,True,qedc3r,1635025126.0,13
Enchilada_McMustang,goncri,True,qedc3r,1635048712.0,12
AspectWrong391,goncri,True,qedc3r,1635028038.0,26
FefiyoBread,goncri,True,qedc3r,1635023986.0,20
RouCitizen,goncri,True,qedc3r,1635022899.0,14
No_Amoeba6892,goncri,True,qedc3r,1635035411.0,11
M4nch1,goncri,True,qedc3r,1635081303.0,4
GFischerUY,goncri,True,qedc3r,1635029444.0,10
FedeFSA,goncri,True,qedc3r,1635030487.0,17
Kamika7e,goncri,True,qedc3r,1635032636.0,7
leojg,goncri,True,qedc3r,1635023622.0,33
AdmiralKeg,goncri,True,qedc3r,1635027555.0,16
That_Specialist8913,goncri,True,qedc3r,1635080736.0,2
agustinow,goncri,True,qedc3r,1635083952.0,2
Julie-1996,goncri,True,qedc3r,1635088220.0,2
nonameuy,goncri,True,qedc3r,1635088331.0,2
BorderFlock,goncri,True,qedc3r,1635026269.0,17
guille_ur,goncri,True,qedc3r,1635024248.0,9
NdepotiUgTijuinem,goncri,True,qedc3r,1635028949.0,4
calarval,goncri,True,qedc3r,1635081934.0,4
dantecapybara,goncri,True,qedc3r,1635022634.0,3
qwemateo13,goncri,True,qedc3r,1635023012.0,-19
Brunopolis,goncri,True,qedc3r,1635043756.0,-5
todobanners,goncri,True,qedc3r,1635111321.0,1
Overall-Reference-37,goncri,True,qedc3r,1635080553.0,-2
agsuy,oxyc,False,qedc3r,1635098560.0,2
goncri,oxyc,False,qedc3r,1635024059.0,0
gnza,juanipl,False,qedc3r,1635041109.0,3
LeoBelmont037,juanipl,False,qedc3r,1635028057.0,2
UruGUY98,AspectWrong391,False,qedc3r,1635029750.0,5
Curious_Parsley,AspectWrong391,False,qedc3r,1635043910.0,4
orasio,AspectWrong391,False,qedc3r,1635079890.0,3
LowWindow7816,AspectWrong391,False,qedc3r,1635028352.0,0
Nachostti,FefiyoBread,False,qedc3r,1635028320.0,16
goncri,FefiyoBread,False,qedc3r,1635024161.0,14
kurvo_kain,No_Amoeba6892,False,qedc3r,1635090581.0,0
UruGUY98,GFischerUY,False,qedc3r,1635041219.0,3
Automatic_Ad8878,Kamika7e,False,qedc3r,1635054863.0,2
Hernan_OF,leojg,False,qedc3r,1635026808.0,5
mattxmanson,leojg,False,qedc3r,1635043964.0,2
Harmonious_capybara,AdmiralKeg,False,qedc3r,1635080227.0,2
alotropico,BorderFlock,False,qedc3r,1635029087.0,14
goncri,guille_ur,False,qedc3r,1635024285.0,17
yernidef,guille_ur,False,qedc3r,1635027841.0,14
martintcm,dantecapybara,False,qedc3r,1635024520.0,25
dantecapybara,dantecapybara,False,qedc3r,1635022951.0,15
MattKerplunk,qwemateo13,False,qedc3r,1635024689.0,25
averagelorplayer,qwemateo13,False,qedc3r,1635026112.0,21
etesz,qwemateo13,False,qedc3r,1635025046.0,11
AntiJotape,qwemateo13,False,qedc3r,1635033039.0,10
dekkerpeterson,qwemateo13,False,qedc3r,1635023688.0,12
empleadoEstatal,qwemateo13,False,qedc3r,1635024007.0,6
SopaDoMacaco,Brunopolis,False,qedc3r,1635047402.0,5
DissociatedRacoon,Brunopolis,False,qedc3r,1635071255.0,5
Specific-Benefit,Brunopolis,False,qedc3r,1635080228.0,5
martintcm,Brunopolis,False,qedc3r,1635053427.0,1
Brunopolis,Brunopolis,False,qedc3r,1635112615.0,1
oxyc,goncri,False,qedc3r,1635024499.0,15
juanipl,gnza,False,qedc3r,1635047157.0,1
juanipl,LeoBelmont037,False,qedc3r,1635029425.0,5
AspectWrong391,UruGUY98,False,qedc3r,1635029879.0,11
AspectWrong391,Curious_Parsley,False,qedc3r,1635043991.0,5
AspectWrong391,orasio,False,qedc3r,1635080472.0,2
AspectWrong391,LowWindow7816,False,qedc3r,1635029815.0,14
FefiyoBread,Nachostti,False,qedc3r,1635028627.0,22
GonCab,goncri,False,qedc3r,1635024745.0,23
FefiyoBread,goncri,False,qedc3r,1635024443.0,6
Madnezz808,goncri,False,qedc3r,1635042001.0,2
Kamika7e,Automatic_Ad8878,False,qedc3r,1635055165.0,2
llupacchino,Automatic_Ad8878,False,qedc3r,1635108736.0,1
AntiJotape,alotropico,False,qedc3r,1635032991.0,8
Enchilada_McMustang,alotropico,False,qedc3r,1635048350.0,2
uymalintencionado,alotropico,False,qedc3r,1635030261.0,3
BorderFlock,alotropico,False,qedc3r,1635034865.0,2
guille_ur,goncri,False,qedc3r,1635081129.0,3
Plane-Information700,goncri,False,qedc3r,1635038518.0,2
nacho013,martintcm,False,qedc3r,1635029681.0,18
guille_ur,martintcm,False,qedc3r,1635034206.0,3
