id,title,score,created_utc
q8vqwo,Comida Kosher en Uruguay,8,1634326538.0
q8vgwo,"Alguien recuerda este postresito? Se hacian en 5 minutos, venian en varios sabores tipo chocolate con menta, choco solo, etc. Se acuerdan Burices?",20,1634325678.0
q8uytl,Comunidad LGBT+ en ambientes conservadores,0,1634324180.0
q8u3mt,Llegaron los IPhone a Uruguay,0,1634321539.0
q8u3c1,"Buen día,",8,1634321515.0
q8t9zd,Hacer una casa contratando un Arquitecto,5,1634319078.0
q8su06,"Luis Lacalle Pou, íntimo: la serie que más le gusta y su lugar preferido para comer en Uruguay",0,1634317719.0
q8sf4d,Coronavirus UY todos los dias?,3,1634316510.0
q8rkrc,"Metro de Montevideo - Ep. 1 Quien nada hace, nunca se equivoca",12,1634313964.0
q8rese,"Por qué el peso uruguayo se esta devulando con respecto a las demás monedas, no solo monedas del primer mundo sino también las sudamericanas. Algún economista en este sub.",19,1634313517.0
q8rai8,Opiniones sobre bachillerato finest it y redes de utu,2,1634313157.0
q8r3yr,Yo no vi un peso de Okupas,0,1634312597.0
q8qrm9,Cómo cambió Montevideo en las últimas dos décadas,6,1634311553.0
q8qksd,El maestro nomaaaaa,178,1634310985.0
q8pqbx,Quejas o denuncias por incumplimiento plazos Udelar,9,1634308497.0
q8pq41,El Maestro antes de empezar a cerrar esfínteres,2,1634308479.0
q8of5b,Diputado blanco pagó en negro a trabajadora y le ofreció $ 300 mil para evitar demanda laboral,32,1634304390.0
q8o1gu,"baja el dólar, que recomiendan gente?",0,1634303133.0
q8nzhi,eliminatorias Qatar 2022,51,1634302979.0
q8nuk7,Guns per capita,33,1634302553.0
q8n8um,"El otro dia subi unas fotos que saque de AFE, ahora le toco al Palacio Legislativo. Me enfoco en retratar los detalles, texturas y formas.",106,1634300344.0
q8mffz,[Actualización] Pelados que corren: Quedan 4.,158,1634297125.0
q8m8iy,lo peor es tener que aguantar la risa de los brasileños kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,18,1634296391.0
q8ivm1,Viernes de lluvia.,3,1634281324.0
q8iaxu,Reflexión futbolera a las 3 am linkeada a la idiosincrasia uruguaya,11,1634278798.0
q8gsfu,"Tabárez: ""Lo que tenemos que lograr es que nadie tire la toalla""",5,1634272624.0
q8fi1e,no importa cuando veas esto,113,1634267946.0
q8fhjn,ya están muertos,122,1634267898.0
q8f4br,Maestro?,79,1634266634.0
q8exdj,Vergüenzinha,112,1634265966.0
q8evu5,Vamos hermanos no aflojen!,22,1634265817.0
q8esp5,Renunció Tabarez,2,1634265514.0
q8eom4,[Post Match Thread] Brasil 4-1 Uruguay,23,1634265132.0
q8ek9r,Le puse musica a un desfile militar del 1950 (y lo sincronice) Y quedo soprendentemente bien.,8,1634264726.0
q8edlg,PSA: The path is the reward.,25,1634264089.0
q8e2db,Jeje :'(,14,1634263060.0
q8e00d,Fuera de joda,45,1634262834.0
q8dt8g,ANDATE POR FAVOR,57,1634262183.0
q8dj7j,ANTEL Fibra Plus: ¿vale la pena?,2,1634261259.0
q8df5a,el original era more feo,27,1634260874.0
q8dder,Alguien acá juega Tetris? Este es mi récord haciendo 1000 líneas.,18,1634260716.0
q8d2zr,Tabarez guarda la ch*ta,47,1634259702.0
q8cilm,vamo arriba gurises!! tiranos temblad !!,0,1634257739.0
q8bin3,El otro fideicomiso de vivienda que impulsa el gobierno,4,1634254390.0
q8bi36,Almagro: “Me podría integrar a cualquier grupo de izquierda al que me inviten” | la diaria,3,1634254338.0
q8bdau,Seguidores.,118,1634253922.0
q8azb1,existe la calabaza americana en Uruguay?,0,1634252817.0
q8apdq,"palacio díaz, art deco high-rise in montevideo, uruguay",31,1634252060.0
q8akm0,Se puede pasar modelos a escala o Aduanas los retiene?,7,1634251659.0
q8ad6d,"No de nuevo decía, no de nuevo",9,1634251024.0
q8a62w,Ayuda bros,0,1634250421.0
q89tq0,¿Como es el proceso para estudiar en España?,5,1634249382.0
q89iil,Me voy de viaje y traigo una tele,0,1634248473.0
q898xg,Computadoras reacondicionadas,0,1634247640.0
q88ymw,De qué clase de basuras estaría hecha la pascualina de la panadería El Tío Hugo?,27,1634246804.0
q88adw,"Lacalle Pou se mostró por primera vez sin tapabocas en un acto oficial, tras nuevas medidas del MSP",6,1634243940.0
q885q3,Damon Albarn sacó una canción sobre el Palacio Salvo y es una de las cosas mas hermosas que he escuchado,13,1634243547.0
q88128,Lazo rosa - cáncer de mama,7,1634243151.0
q87d4e,"GTA Rio de la Plata, menú y radios",31,1634241125.0
q86zb8,Vas a ver el partido de Uruguay?,1,1634239991.0
q86yzf,Encuesta sobre Software,22,1634239963.0
q86qsr,traje unas facturas:,290,1634239279.0
q86fhj,Vera TV: promo para su suscripción premium,0,1634238344.0
q869fp,Opiniones sobre Gamerstore,0,1634237882.0
q84v6y,Xbox Game pass en Uruguay,3,1634233685.0
q84o7w,Compra de Criptos bloqueada en Uruguay?,0,1634233088.0
q8434w,ayuda para crear cuenta oca,6,1634231357.0
q82cv6,De la idea a la imagen por Nat Cardozo,1,1634226285.0
q813jb,Por que las Uruguayas no se maquillan o producen??,0,1634222417.0
q811zm,"La Copa Libertadores trae millones de dólares, aeropuertos llenos, un Centenario resucitado y el peligro de los barras.",10,1634222288.0
q810e6,Creen seriamente que el Mundial 2030 se jugará en Argentina/Uruguay/Paraguay/Etc?,6,1634222151.0
q80q46,El Astori de los 80. Adoptanos Fidel!!,9,1634221264.0
q80mpf,Rapid/antigen Covid testing on site at the Montevideo airport for departure,8,1634220971.0
q7zsnq,Montevideo gaming house cómo funciona?,35,1634218346.0
q7zf55,Empanadas D'la Rivera,1,1634217079.0
q7zdow,Saben si hay gente que trae cosas de ee.uu?,11,1634216933.0
q7z4nx,Si rajan a Tabárez...,0,1634216131.0
q7wrr6,FIFA World Cup qualification (CONMEBOL) -- Brazil VS Uruguay Picks & Game Preview,2,1634206617.0
q7wd8r,Liberalismo bajo la lupa,3,1634204633.0
q7ug3c,Jueves XXX.,5,1634194925.0
q7rtei,"Dourado: aplicaciones eran ""un Mercedes Benz del que se bajaba un rubio de ojos verdes, y hoy se baja un Óscar de un autito destrozado""",0,1634183621.0
q7r1az,Fogones Rock 2021,0,1634180693.0
q7r080,Comprar vinilos por internet con envío barato/gratuito?,6,1634180587.0
q7prxb,¿Qué opinan de la chapa y pintura que le están haciendo al Estadio Centenario? ¿Vale la pena? ¿Mejor tirarlo y construir uno nuevo? ¿Más gris en la ciudad?,30,1634176201.0
q7pety,Buscando maquinaria industrial,5,1634174897.0
q7p63m,¿Como viven en Montevideo?,11,1634174019.0
q7oxlm,Opiniones guitarras clásicas,1,1634173201.0
q7nz3c,Netflix is shooting its first feature in Uruguay,11,1634169785.0
q7num3,Ahora todo tiene sentido,70,1634169397.0
q7nmn6,Charles Carrera alerta por crecimiento de los homicidios en los últimos tres meses,4,1634168604.0
q7nkwn,Posible Estafa Piramidal,65,1634168436.0
q7ncy6,Chajá,65,1634167684.0
q7k8d4,Se pueden resetear los creditos en la FING,1,[phone].0
q7jfnx,Mandar Fax por internet desde Uruguay?,0,[phone].0
q7iong,Opiniones sobre Alorica?,4,1634153289.0
q7hpfd,UnionCapital Afap,2,1634150547.0
q7h9jk,Ruidos molestos: gestión de denuncias y quejas de vecinos de Pocitos,6,1634149298.0
q7gu9v,Fiestas de fin de año que terminaron mal o bizarreandose..,5,1634148089.0
q7g0g6,El campeón alemán de ajedrez Georg Meier cambiá de federación a la nuestra,270,1634145721.0
q7ffua,"Ante la caída del uso del usted en favor de vos y tú, los hablantes de Montevideo desarrollan estrategias para suplantar su trato formal",3,1634144108.0
q7f5o4,Chocó con un automóvil cuando huía de robar una motocicleta,5,1634143297.0
q7eyt4,Alguno sabe,1,1634142759.0
q7ey26,Historias del interior..,4,1634142700.0
q7e5nx,Finalmente me vacuné gente :D,130,1634140509.0
q7e4yc,"Holaa, quiero arrancar a leer poesía. Alguna sugerencia?",8,1634140451.0
q7doga,Integrantes de las listas a la elección de la Caja de Profesionales,0,1634139105.0
q7do5y,"Presos de Punta de Rieles y ex-Comcar competirán en el primer mundial de ajedrez entre cárceles, promovido por ANEP y el INR",34,1634139080.0
q7d36w,"Ustedes irían a la emergencia? (tw, consejo médico?)",10,1634137380.0
q7cwk6,Subrayado earrape,1,1634136879.0
q7c6c8,ayuda no entiendo a los hombres,9,1634134775.0
q7brjl,"Su experiencia con Socio Espectacular. Quienes tengan o hayan tenido la tarjeta de Socio Espectacular, ¿que tal su experiencia?, ¿vale la pena?, ¿algún tip? https://socioespectacular.com.uy/tarjetas/",5,1634133597.0
q7bmjs,Piden oferta de clases virtuales en terciarios,9,1634133178.0
q7bmds,GTA Río de La Plata,263,1634133163.0
q7baep,Lo que la pandemia dejo en las costumbres..,6,1634132099.0
q7awy2,Uruguay: encuesta dice que el 77% aprueba requisito de vacuna COVID-19 para asistir a eventos masivos.,32,1634130883.0
q7a5mv,"La Caja Profesional le pide al Estado un préstamo de más de US$ 100 millones, ¿qué hay detrás?",4,1634128371.0
q78gbl,"tanto que nos reímos de Susana y tenía razón, no solo podemos encontrar aún dinosaurios vivos, sino que encima dan seminarios 😂😂",58,1634121835.0
q771ty,"Saque algunas fotos de AFE, por lo menos desde afuera, la idea era retratar los detalles, texturas y colores, no las clásica fotos del edificio que se encuentran en google, sino que una mirada íntima de la estructura y el paso del tiempo. Ojala le hagan justicia a este precioso edificio pronto.",78,1634115302.0
q75nim,Miércoles de los sueños.,6,1634108525.0
q717j7,Forge,0,1634090892.0
q70pq3,"Playa de Piriápolis , hoy , 12/10/21",25,1634089183.0
q70fqm,"Ante la caída del uso del ""usted"" en favor de ""vos"" y ""tú"", los montevideanos desarrollan estrategias para reacomodar su trato formal",15,1634088234.0
q6zahh,Elecciones en Caja de Profesionales,5,1634084294.0
q6yhlp,"Ministra de la Corte Electoral dijo que ""la campaña contra la LUC transita a pura mentira""",14,1634081544.0
q6yh19,Ingeniería deMuestra del 13/10 al 15/10,5,1634081494.0
q6y5ee,Visto por Ciudadela,82,1634080442.0
q6xrd6,Vacunación pasada la fecha de agenda,2,1634079189.0
q6xq6y,"Hay que capacitarse, no queda otra.",83,1634079074.0
q6xlsw,Estudiar ingeniería en alimentos???,4,1634078677.0
q6x415,Haberlo sabido antes!,32,1634077116.0
q6w7ok,Decepcionado con el cambio de gobierno y la politica uruguaya de siempre,0,1634074321.0
q6vxuq,Experiencia Increíble Servicio Técnico ANTEL,38,1634073494.0
q6vvh4,Compras en AliExpress llegando a Uruguay,3,1634073295.0
q6vlsj,Necesito descargarme.. MIRTRANS PUTO,5,1634072485.0
q6vioo,ByD Song naftera,1,1634072237.0
q6v5xi,Consulta recurrente,0,1634071160.0
q6u5gi,Muy linda sorpresa en el BHU...o quizas no tanto?,23,1634068153.0
q6tjz3,DirecTV detallista,0,1634066430.0
q6taxy,Does anyone here care about chess?,20,1634065698.0
q6sq45,¿Porque los Uruguayos se preocupan tanto por el fútbol?,9,1634064016.0
q6pa5z,Aumentos de salarios,23,1634054126.0
q6p85r,Femicidio en Sayago: hombre de 43 años asesinó a puñaladas a su pareja de 29 frente a su hija,6,1634053962.0
q6ohkk,Uruguay: IMF recommends addressing skill-mismatch between the labour force and new jobs.,10,1634051894.0
q6nzzl,"la verdadera fecha patria, para calentar la previa",154,1634050536.0
q6nl0z,Antel me acaba de mandar un sms diciendo que gané 6 meses gratis de VeraTV (En mi perra vida usé Vera),8,1634049357.0
q6n6ty,Mudarme afuera de Montevideo,7,1634048249.0
q6n6p0,Libreta Motorhome,6,1634048237.0
q6m943,Alguien vio esto en la wikipedia??? Ciudadanos legales de Uruguay con problemas en sus pasaportes,24,1634045481.0
q6m2fo,Alguien que haya pedido en Aliexpress para responderme una duda de los envíos?,3,1634044912.0
q5wz1t,Sonidos Referentes a Servicios que se escuchan en las calles de Montevideo y Uruguay,4,1633962249.0
q6lo61,"Que carajos? 240 pesos un kilito de tomate? que está pasando con la inflación en Uruguay, por qué nadie habla de eso",77,1634043685.0
q6j0bh,"La tiro, hasta donde se puede reclinar el asiento en los inter?",6,1634033945.0
q6gd1s,Martes de RANT.,7,1634022125.0
q6g8u3,Por que no puedo elegir quien me va a proporcionar el internet en mi hogar? por que tiene que ser la basura de Antel?,0,1634021659.0
q6dm09,Que pasa con antel a partir de las 23hs? por que se va al garete.,7,1634011257.0
q6dhxp,Coronavirus en Uruguay: Colonia triplica los casos en 12 días y podría pasar a naranja en índice Harvard,7,1634010910.0
q6cii0,duda sobre traerme la Xbox Series S,4,1634007522.0
q6c6np,aprende algo dinero.,12,1634006396.0
q6basy,"Un terito urbano ahora en ciudad 18 de Mayo, Canelones, URUGUAY",4,1634003470.0
q69egw,Danubio estrenó el Centro de Entrenamiento: primer espacio exclusivo para planteles de fútbol femenino,5,1633997130.0
q68zc1,"Cuidados paliativos: cómo se abordan en Uruguay, el plan en el Parlamento y la ""falsa oposición"" con la eutanasia",1,1633995783.0
q67xok,"Malvinas, sobre la garra y los insultos luego de la derrota",0,1633992554.0
q67u7b,A flor de piel.,75,1633992258.0
q67ptz,El juego del calamar tras el velo de la ignorancia,2,1633991867.0
q66krv,[Thread del departamento de la semana] San José,0,1633988547.0
q65cqs,Carpincho,156,1633985143.0
q64dtt,La polémica está presentada. Oh salve Dios Calcar,80,1633982474.0
q645q0,Iafigliola presentó a Cipriani propuesta para “desestimular los abortos” en ASSE y dice que hay “voluntad política” | la diaria,9,1633981885.0
q63lp0,Buscando por un advertisio de la campaña de José Mujica para una tarea de mi clase de español,1,1633980370.0
q63gpq,Cecoed evalúa sanciones para Expo Salto por incumplir protocolos sanitarios,4,1633980004.0
q60zbe,Stage te invita a visitar Being Van Gogh en el Centro de Arte Inmersivo de Montevideo Montevideo Shopping,4,1633973320.0
q60vh1,Santiago Urrutia corre RALLY !!! que nivel los periodistas de acá...,14,1633973014.0
q60103,Av. Uruguay y Florida - 1920,29,1633970685.0
q5yorx,Este tipo es increíble,12,1633967078.0
q5yaj1,por si hoy forobardeas porteños,111,1633965977.0
q5y6ja,Binance y Prex no longer in a relationship?,2,1633965673.0
q5xtfn,Argentina 3 Uruguay 0,3,1633964648.0
q5x2f5,Buenos perfumadores de ambiente pudieron en las paradas del centro!,30,1633962527.0
q5w9l5,Kombis Volkswagen,6,1633960164.0
q5vki1,Esperar?,163,1633958025.0
q5vdh3,Que m*erda pasa con Mastercard en Uruguay???,0,1633957408.0
q5v540,El camino es atender a los periodistas deportivos,57,1633956697.0
q5uqzm,Causas de la depresión en general,34,1633955254.0
q5ulvf,Muros,6,1633954727.0
q5tyal,Llamadas de números desconocidos,19,1633952260.0
q5t4qa,¿Alguna experiencia con la cuenta HSBC Premier para no residentes?,5,1633948990.0
q5qacr,Lunes del dulce de leche.,2,1633935725.0
q5q432,Podemos juntar a todos los redditeros que queremos a la selección e intentar hacer algo para sacar a Tabarez de una vez por todas?,11,1633934927.0
q5orzb,"Óscar Tabárez: ""Hay que cerrar los esfínteres, todos, principalmente la boca""",10,1633929066.0
q5npkt,"Las Montevideo paralelas: del metro a una isla artificial en Trouville, los proyectos que nunca se concretaron",12,1633924816.0
q5nodl,"Robo de auto en 30 segundos , barrio Sayago",11,1633924693.0
q5m3q0,Perdón JR.,63,1633918779.0
q5lf9o,"Por las numerosas interpelaciones en su contra, Heber se mudó al Palacio Legislativo",19,1633916249.0
q5l846,Renunciá Tabarez!!,44,1633915525.0
q5l6d3,"Anda como amigos, nos esa malo.",146,1633915343.0
q5l6cy,Disfraz de halloween,5,1633915342.0
q5l4ra,Arquero titular contra Brasileño?,1,1633915171.0
q5k889,"Que te pasó Uruguay, antes eras chévere...",54,1633911785.0
q5iw4s,¿Qué opina La Diaria de u/bot_canillita?,0,1633906943.0
q5id98,Tester de Software Salarios,3,1633905164.0
q5hvo3,Consulta sobre prex y ronin,0,1633903534.0
q5gdbq,"¿Es posible trabajar, estudiar, hacer ejercicio y tener vida social sin perder la salud mental en el intento?",22,1633898724.0
q5fp83,"TODO LO QUE HICE FUE PARA QUE ESTUVIERAN ORGULLOSOS, DIME QUE ESTAS ORGULLOSO SHIFU",29,1633896608.0
q5e426,Que tanto vale la pena hacer cursos gratis de programacion?,3,1633891733.0
q5du6z,feliz día para todes,78,1633890945.0
q5cmgn,Un pequeño agradecimiento,168,1633887169.0
q5cgwz,Lloro,39,1633886689.0
q5cdry,Algún campo de airsoft por mvd?,1,1633886412.0
q5c1s7,Apertura de las fronteras para extranjeros,16,1633885355.0
q5bzib,"Si querés ver Uruguay vs Argentina, pasá!",28,1633885187.0
q5bs9b,"Me quiero tatuar, como es el tema de los diseños originales?",1,1633884568.0
q5b2ic,how do you do fellow kids? *inserte Buscemi*,27,1633882408.0
q5ahk6,Día mundial de la salud mental,1,1633880618.0
q5a3xm,Conseguir trabajo en Montevideo siendo del interior,9,1633879430.0
q58uqk,La educación financiera ya no será una asignatura pendiente,8,1633875350.0
q58btx,Quiero comprarme mi primer auto pero no juno mucho...,5,1633873546.0
q589py,En Uruguay se puede pagar con ApplePay?,2,1633873332.0
q56xrj,Al peluquero se le deja propina?,15,1633868217.0
q56wj0,Google pay en supermercados de Montevideo,1,1633868070.0
q56ohp,buen día grupo,26,1633867134.0
q56dx0,¿Cómo se puede denunciar a un conductor de ómnibus?,50,1633865749.0
q5317e,Domingo random.,6,1633849325.0
q51x1w,LOS ÚLTIMOS CHARRUAS EN FRANCIA NOTAS Y ESTUDIOS REALIZADOS ALLÍ,9,1633843954.0
q4zcfk,Busco experto en redes,1,1633832937.0
q4z92j,What products are made in Uruguay,3,1633832565.0
q4yb00,El culto de Danubio,4,1633828785.0
q4y742,Derogación de la LUC,19,1633828340.0
q4wcc0,[Rugby] Los Teros clasificaron al Mundial de Francia 2023 tras vencer a Estados Unidos,42,1633821184.0
q4w0le,Me sale más barato la muzza y la chela en el bar,161,1633820075.0
q4v588,COLET DE MENTA? AYUDA POR FAVOR!,14,1633817123.0
q4v4nm,Atardecer en la Playa Malvin.,21,1633817069.0
q4ukhw,Donde reciclar PS3?,3,1633815256.0
q4u5th,a petición de una sola persona voy a mostrar dibujos chotos que hice 🗿,90,1633813904.0
q4tdwz,"Tres heladeras, un sillón y una bomba de piscina: restos de limpieza en el Arroyo Carrasco",6,1633811428.0
q4rj89,Cual es el mejor lugar para estudiar fotografía en Uruguay? 🇺🇾,8,1633805700.0
q4rhs4,Momento de levantar la emergencia sanitaria?,10,1633805580.0
q4p93q,¿Requiere permisos un herrero? (ruidos molestos),19,1633798703.0
q4om13,Esa parte de la historia que no te cuentan,79,1633796713.0
q4ok1f,Sale vaquita? Jaja,4,1633796540.0
q4o36w,FA pide dejar sin efecto la concesión del puerto,11,1633795075.0
q4o1uh,“Es el fin de los paraísos fiscales”: el acuerdo mundial en impuestos que suscribió Uruguay,6,1633794954.0
q4lygv,"Choferes de aplicaciones en crisis: son cada vez menos, demandan a Uber y quieren beneficios del taxi",4,1633788162.0
q4lw04,Esta gente en que mundo vive?,78,1633787962.0
q4l48g,Exintegrante de la campaña de Sartori cuenta en un libro lo que vio por dentro | la diaria,14,1633785281.0
q4jjy6,South American Firm Buys Up More Farmland in a Bet on Food Inflation,13,1633779282.0
q4g30a,Sábado gourmet.,5,1633762925.0
q4bnwb,Régimen jubilatorio. Estás de acuerdo con jubilarte a los 65 años?,0,1633743582.0
q4bn3m,"Gurises, es real esto?",1,1633743498.0
q4aid1,Consulta sobre paga de impuestos y como evitar que el estado te rompa el culo,2,1633739301.0
q4abhm,Citan Uzuki.,46,1633738584.0
q49u8l,Mila de pollo al pan,7,1633736899.0
q49rq6,Prueba de bomberos,4,1633736658.0
q49mm8,¿Esta sobrevalorado tener auto en Uruguay?,36,1633736162.0
q486gi,"Les dejo por aqui un videito dedicado a nuestra paisito, le meti bastante esfuerzo y estaria agradecido si le dan un intento. En el hablo de una de las pocas peliculas que tenemos, y de como logra retratar a la perfeccion la esencia de Uruguay. Tambien analiso la peli a nivel de direccion, saludos.",18,1633731347.0
q47yk0,"¿Dónde comprar un monitor a 1440p y 144hz ""barato""?",8,1633730652.0
q47mdh,Brasil y Argentina anuncian acuerdo para reducir el arancel externo común del Mercosur,13,1633729604.0
q46pt7,Trabajo Remoto ¿Porque los uruguayos están negados al progreso?,15,1633726797.0
q45wqz,Hoy me enteré que hay Agua Nix,4,1633724292.0
q45mfs,Uruguayos quieren aprender español aún? 🤣,55,1633723417.0
q45k0p,Consulta para algún judío,49,1633723223.0
q44t9x,"Metros OCA, no sé si estoy mal o los canjes que ofrecen se fueron al joraca...",5,1633720959.0
q44qoy,"Hola! Somos alumnos de un Liceo de La Paz, Canelones y estamos realizando una encuesta sobre el racismo, nos gustaría contar con tu participación. Muchas gracias! Apreciaríamos mucho su difusión. 👉🏼👈🏼",19,1633720746.0
q439hy,Se me venció la tarjeta Alfa Brou con saldo adentro,4,1633716330.0
q41hgd,Proyecto prevé adaptar puentes de nuestras carreteras para proteger la fauna nativa,21,1633711173.0
q41flk,"Durante las lecciones de manejo, se le escapó el pedal y terminó en el río Yí",4,1633711015.0
q41ex1,"Luis Lacalle Pou, en el America Business Forum: “Uruguay va a comerciar con el mundo porque es el progreso y el salto que debemos dar en estos años”.",59,1633710955.0
q419u8,"Desempleo bajó a 9,5% en agosto y la tasa de empleo llegó a su mayor nivel pospandemia | la diaria",11,1633710544.0
q418bf,"Carlos Maslatón, referente del movimiento liberal argentino: ¿Cómo se para ante las críticas?",2,1633710419.0
q4121j,La Botella FC carajooooo,22,1633709888.0
q40ugo,Why Uruguay’s Bet on China Matters for Latin America,2,1633709269.0
q40h43,"El Quijote ""soluciones"" informáticas",0,1633708163.0
q3ygde,"Eduardo Bonomi: ""Difí­cilmente la responsabilidad de la fuga de un preso sea del ministro""",14,1633701976.0
q3xhgs,Cadena perpetúa o pena de muerte en Uruguay [LEER COMPLETO],0,1633698748.0
q3x6qv,Caos logístico: puede salir más caro el flete desde China que la mercadería,7,1633697774.0
q3x4li,El gobierno interviene ante el conflicto en UPM; empresas y Sunca no logran acuerdo,5,1633697564.0
q3wffr,"Educacion financiera, consejos para invertir en la bolsa de USA desde Uruguay?",26,1633694961.0
q3wc3l,PIT-CNT dijo en el Parlamento que ve “dificultades” para implementar proyecto sobre personería jurídica | la diaria,0,1633694603.0
q3wbby,Consejo de la Facultad de Ciencias resolvió pedir expulsión de docente grado 5 denunciado por acoso sexual | la diaria,43,1633694520.0
q3shov,Viernes emprendedor.,5,1633676525.0
q3qbkw,Nada es gratis en la vida 🎶,41,1633667254.0
q3peih,Investigando raíces y antepasados,9,1633663705.0
q3pcud,Alguien tiene está trabajando para Baires Dev? o que haya trabajado?,9,1633663528.0
q3o6w3,AYUDA con un recuerdo,0,1633659275.0
q3mslj,Clases de apoyo de genetica por montevideo?,6,1633654222.0
q3layw,Compras por tiendamia con 'importación fácil',2,1633649025.0
q3kvcv,Uruguayos en los Pandora Papers: Godín y Salgado entre los 485 mencionados,21,1633647606.0
q3kolt,"Asesor del presidente de OSE denunciado por contrataciones irregulares, abuso de poder y clientelismo",5,1633646968.0
q3ki6y,Número de ocupados (promedio trimestral) alcanzó niveles pre pandemia en setiembre de este año.,37,1633646377.0
q3kced,Qué mierd4 es la sociedad?,0,1633645830.0
q3jflq,Un patriota jugando Pokemon en el 370.,129,1633642992.0
q3ja1a,1k bruto que les parece como sueldo para QA Jr c/ingles para trabajo remoto?,13,1633642510.0
q3j1q9,¿Qué dice la Unión Europea sobre el cambio tributario que le pidió a Uruguay?,7,1633641821.0
q3izvk,Prex y Paypal,3,1633641674.0
q3icsr,Cual es la mejor banda de rock uruguaya (Voto Popular),20,1633639879.0
q3i8u7,Como ven a la selección para el Uruguay - Colombia,1,1633639560.0
q3h3ad,Como veo uruguay hoy?,2,1633636246.0
q3gjbs,cuales son las posibilidades de que la FIFA nos deje ganar un mundial,0,1633634658.0
q3gci6,F1 tv,16,1633634120.0
q3flfd,Ayuda,0,1633631937.0
q3fd4f,Que gimnasio me recomiendan que este en el centro de Montevideo?,0,1633631261.0
q3eie9,"Tras polémica demolición en Pocitos, IMM apura resoluciones para preservar más de 100 casonas patrimoniales del barrio",15,1633628845.0
q3ednv,Ver el partido legalmente,2,1633628468.0
q3cx62,Un uruguayo es finalista de Call for Code,9,1633624395.0
q3cspv,Cuanto tarda Antel en mejorar contrato?,2,1633624054.0
q3ci5y,"Los nacidos en 1967 serán los primeros afectados por la reforma jubilatoria, según borrador de la comisión",11,1633623224.0
q3bxbk,Válvulas de vacío,7,1633621564.0
q3aznp,qué hace la intendencia con el reciclaje de los edificios?,7,1633618915.0
q3ayey,Conocen algun lugar donde vendan cerveza importada mas económica?...,6,1633618824.0
q3aja5,Mejores aspiradoras para auto?,3,1633617589.0
q3a1pi,Termino Primera Dama,2,1633616159.0
q3a16n,Android o iOS,0,1633616117.0
q39uxr,Asesor de Cardoso intermedió por Kirma y otras empresas en gestiones ante agencia que trabaja para Turismo,3,1633615609.0
q39s4p,"Mmm... En TaTa, constituyente y tacuarembo",38,1633615380.0
q39r45,Saben de alguna página dónde pueda encontrar un trabajo como ingeniero de sonido de forma freelance o similar??,4,1633615301.0
q39bqt,Problemas de confianza,123,1633614035.0
q38od6,Wtffffffffffffffff?!!!!!,113,1633611955.0
q38jyc,Alguien usa PSNow desde Uruguay ? vale la pena? funciona bien?,1,1633611601.0
q3713o,180.com.uy :: FMI elogia a Uruguay y revisa al alza su previsión de crecimiento,34,1633606093.0
q35una,¿Dónde comprar electrodomésticos usados en Montevideo?,5,1633601321.0
q33hm7,Jueves de anécdotas.,4,1633590125.0
q319r7,Indoor skatepark,9,1633580893.0
q2zru7,Híbridos,0,1633575503.0
q2wo64,Dónde está el fernet más barato de Montevideo?,2,1633564441.0
q2vzms,Consulta para los que han creado negocios online sobre el uso de stripe como forma de pagos,0,1633562224.0
q2vmlg,Primavera en Mdeo. = La muerte,101,1633561034.0
q2vhjh,Te pones nervioso/ansioso antes de un parcial/examen,6,1633560548.0
q2vcjw,Para los que han viajado al exterior en pandemia.,5,1633560082.0
q2uud1,Cuál es el mejor auto 0km que te podes comprar en este país por 12k dólares (puede ser algo más pero no mucho)?,6,1633558418.0
q2ti31,PC DESKTOP - DND COMPRAR,1,1633554317.0
