id,title,score,created_utc
q2sy77,"Ola de mosquitos en Montevideo: no transmiten enfermedades, pero tienen picadura muy irritante",15,1633552607.0
q2sxbx,"Reforma jubilatoria: quitar beneficios extras a las cinco cajas, subir edad de retiro y otras recomendaciones del oficialismo",11,1633552530.0
q2s8em,Contame tus experiencias en el casino/tu opinión sobre el casino.,6,1633550425.0
q2r68d,Encuesta para estudios sociales y económicos,12,1633547207.0
q2p5h2,Bajar ping,0,1633541106.0
q2oxxh,Buena carrera para inmigrar a Murica?,0,1633540498.0
q2nsll,Tengo un monton de cosas y quiero venderlas. Cómo hago?,6,1633537093.0
q2ni6h,Soy el único que cree que al negocio del Software se le viene la noche si Uruguay pasa a gravar renta mundial?? Los leo.,38,1633536233.0
q2nhhf,Estudiar Programacion,6,1633536176.0
q2mzc9,pregunta seria,5,1633534652.0
q2mqvh,Invertir 300k usd,15,1633533922.0
q2l9a0,La Unión Europea pidió a Uruguay actualizar su régimen tributario para rentas en el exterior,25,1633529441.0
q2l1uv,"Uruguay y la ""lista gris"": oposición lo atribuye a la LUC; MEF y experto dicen que ""no tiene nada que ver""",10,1633528821.0
q2kqim,[Handball] Uruguay empató con Paraguay en el Sur Centroamericano Femenino,2,1633527777.0
q2kg2s,"""Si solo todos fueran Uruguay"", dice The Economist tras datos de apoyo a democracia",23,1633526814.0
q2j679,"""Si ganaba el FA se seguía certificando"" a docentes, dijo sindicalista de Fenapes",9,1633522439.0
q2f3xm,Miércoles de deportes.,3,1633503725.0
q2exvq,BOOTCAMP MERCADO LIBRE experiencias,3,1633502982.0
q2eo0d,Buying property in Uruguay to rent out and mortgages,0,1633501676.0
q1wgha,Opciones de estudio/trabajo,2,1633440717.0
q2ciog,Alguien tiene nostalgia de las XO?,12,1633492277.0
q2cf5n,usxcargo es confiable?,4,1633491874.0
q29vjh,happyncho,28,1633482067.0
q29h4u,Fibra óptica,0,1633480640.0
q29ddd,Robado de por ahí,302,1633480266.0
q287ut,Aparecimos en r/historymemes,42,1633476162.0
q27ter,Problema con WIFI de Antel,3,1633474808.0
q27krs,"La inflación bajó a 7,4% en el año cerrado a setiembre",14,1633474022.0
q25w7b,"Cuando el sol se va ocultando, muestra una singular belleza. Bendito Uruguay",33,1633468819.0
q27gs1,El límite de las franquicias aduaneras debería ajustarse anualmente por la inflación en USD (de EEUU),36,1633473664.0
q27a7c,llegando a 6969 karma con 69 de batería y 6666 karma en el mes de haloween,13,1633473068.0
q26arb,"Antel y el ""modo puente""",6,1633470058.0
q24r88,¿Cómo hago la potabilidad numérica?,9,1633465425.0
q2465q,“El arreglo de la vereda es obligación del vecino”: IM lanzó app Veredas y estas son las tres formas de financiación,19,1633463701.0
q230h7,Ñeripeso,5,1633460265.0
q22l36,"Hoy salió Windows 11, y mientras muchos equipos muy potentes quedaron atrás, a la Ceibalita le llego.",116,1633458773.0
q21w94,Uruguay vuelve a la “lista gris” de paraísos fiscales de la Unión Europea,30,1633456789.0
q2132s,Festival de Cine Nuevo: Detour (y chivo personal),6,1633454361.0
q20b1o,Funcionarios no docentes de Secundaria responsabilizan a autoridades por peleas en liceos,5,1633452062.0
q1zf0w,Consulta sobre aseguradoras..,3,1633449514.0
q1z3yq,¿Donde puedo ver Todos Detras de Momo?,3,1633448620.0
q1ygz6,"Resulta que fui a buscar una partida de nacimiento que ya pague hace dos semanas y solo se manejan con la agenda web, me dieron un papelito con la dirección para agendarme y wow, que sorpresa, a estos monos les pagamos el sueldo?",83,1633446845.0
q1x50d,Uruguay ofrecerá refugio a diez afganos,11,1633442938.0
q1x4tr,"Ley Lala: un escudo contra ""genocidio cultural"" de casas antiguas en Uruguay",14,1633442922.0
q1x27i,Transporte.,130,1633442708.0
q1x1pm,La Policía de Uruguay busca adquirir un helicóptero Robinson y compra fusiles IWI,9,1633442661.0
q1wkl7,Renovacion de cedula,3,1633441109.0
q1wc0p,Tramitar credencial,3,1633440291.0
q1vevd,Militante blanco en Paysandú dijo que “la LUC es nefasta” e insta a votar su derogación,4,1633437112.0
q1hja1,Alguna vez se pelearon fuerte en el laburo/se quisieron aprovechar de ustedes en frente de sus compañeros de trabajo? Cómo termino?,29,1633388091.0
q1uj5x,Do you consider yourself more European or more Amerindian?,17,1633433674.0
q1pg8o,Martes de RANT.,5,1633417324.0
q1pc89,Chamuyos creativos,6,1633416796.0
q1nb1b,Me regalaron una taza,52,1633407854.0
q1ma5a,Reddit,0,1633403955.0
q1m976,"Planta de celulosa en Uruguay, ¿doble filo del desarrollo?",4,1633403861.0
q1lz1m,Entrevista a Nancy Fraser,0,1633402858.0
q1lir7,Critica a Tenfield y Andebu,15,1633401296.0
q1l2nv,"Y el premio ""me chupa un huevo la competencia"" es para ....",197,1633399757.0
q1kbfu,les afectó mucho la caída de las redes?,31,1633397226.0
q1jtrt,Código de vestimenta Estudiantil UTU,5,1633395579.0
q1ikjo,Solicitud de partida de nacimiento,1,1633391436.0
q1gq0t,movistar usa internet explorer?,21,1633385665.0
q1ggrj,"Todos se quedaron quietitos, no se animaron a criticar nada ni a nadie",12,1633384926.0
q1g39j,"La mitad de Uruguay si vuelve el güasap, el insta y el feibu.",53,[phone].0
q1ftcn,Se cayó Whatsapp! Atte: Internet Explorer,0,[phone].0
q1ft1t,¿Defensa y Justicia (ARG) es mas que Peñarol o Nacional?,0,1633383124.0
q1fkpj,"Mientras tanto, algunos se aprovechan de la situación..",4,1633382508.0
q1f2cy,Fcea parciales,1,1633381173.0
q1evch,ya estoy al borde de comenzar a hablar con la persona que tengo enfrente,29,1633380670.0
q1ei2p,Comenzó la producción en serie del Ford Transit en Nordex,14,1633379713.0
q1ebve,China suspendió al Frigorífico Rosario y 300 trabajadores irán al seguro de paro,5,1633379260.0
q1e2uq,Por fin! la profesía se cumplio. Sin redes sociales el mundo será un lugar mejor! (excepto para todas las personas que sigan en reddit...),32,1633378620.0
q1d5eh,Como poblarían el interior?,13,1633376179.0
q1d13d,me preguntó que será del grupo de WhatsApp del Biscuit....,19,[phone].0
q1ck6m,VIVIR EN URUGUAY - URUGUAY EN EXPO DUBAI,12,1633374627.0
q1bqip,estaba enojada la bandera hoy,24,1633372446.0
q1b043,"Qué pasa Antel, antes eras chévere",3,1633370472.0
q1a853,Perdón Antel,15,1633368368.0
q19ve9,Las redes hoy...,183,1633367396.0
q19t7s,Reflexión,7,1633367233.0
q199xk,sutel advierte,45,1633365792.0
q1980w,Mark Sukerberg haciendo de las suyas,60,[phone].0
q18w52,"Facebook, WhatsApp e Instagram están caídos o es solo a mi que me pasa!",7,1633364713.0
q175p3,La joven uruguaya que se prepara en Estados Unidos para ser ingeniera aeroespacial,29,1633359710.0
q16ei1,"Ehrlich: el FA luchará “contra una política exterior errática, sin rumbos, no soberana y sin planes pos pandemia”",5,1633357311.0
q165zp,"Visite Colonia en el fin de semana por un festival de arte e ilustracion, aproveche a sacar fotos, la idea era sacar fotos de colonia y lo que hay, pero sin sacar las foto clasicas que estan en todos lados, del faro, calle de los suspiros, etc, me enfoque en la flora y fauna (pajaritos)",54,1633356540.0
q163pa,[Thread del Departamento de la semana] Colonia,9,1633356329.0
q15g7w,"Unión de Exportadores sobre paro: fue ""un golpe a la producción y al empleo""",14,1633354146.0
q156di,Video promocional de Uruguay XXI para la Expo Dubai,7,1633353190.0
q14cxo,Retención Aduana,0,1633350152.0
q14bzh,Coronavirus hoy en día,15,1633350051.0
q13ipd,deben haber sacado un limpia deudas,76,1633346809.0
q13b8w,Tincho el carpincho,68,1633345892.0
q0xwac,uruguayportatil. com ES SEGURO??,0,1633320111.0
q10cr6,Lunes de intercambios.,1,1633330924.0
q0zaz7,Pros y contras de ser camionero?,8,1633326026.0
q0xyiv,la que puse hoy,14,1633320364.0
q0xsbk,Curiosidad: tenemos una de las banderas mas viejas del mundo,33,1633319691.0
q0xlxw,¿Cómo se llamaban estás galletitas?,1,1633318985.0
q0xigx,¿Alguien mas tenia en su casa los videos de Didavision?,10,1633318598.0
q0x8l7,"Hackers aseguran que robaron información de Antel, pero la empresa estatal “no tiene evidencia de ningún evento nuevo de ciberataque”",2,1633317526.0
q0we0o,"2 usd por encima de los 200 de la franquicia, la aduana me cagara?",5,1633314370.0
q0w3wo,¿Alguno vende crypto usando el P2P de Binance? ¿Cuánto demoran en vender tipo 1000 USD de crypto en Uruguay usando ese sistema? ¿Alguna experiencia de gente cagandolos o algo así?,0,1633313343.0
q0w3vy,"Made, Invest, Visit, Live, MADE IN URUGUAY",5,1633313341.0
q0w2af,Qué tal su día del patrimonio???,0,1633313186.0
q0v7gg,BCU alerta a la población sobre posibles riesgos de utilizar criptomonedas,5,1633310013.0
q0upwi,Esto es una muestra de lo buena que va a estar la nueva Montevideo pero ustedes no están listos para hablar del Chroma,45,1633308260.0
q0ujm3,Mfs in Constituyente y Jackson,79,1633307630.0
q0uf5s,Libros truchos,5,1633307188.0
q0u8a0,Cesáreas en Uruguay,0,1633306485.0
q0twer,The Eagle,32,1633305367.0
q0tfpk,Pasé por el Museo del Automóvil en el dia del patrimonio y saqué unas fotos,62,1633303746.0
q0t9c2,Alguna idea de que politico puede ser?,56,1633303140.0
q0ssk9,Cambios en el reddit,4,1633301598.0
q0rifp,Lugares donde comprar switches mecanicos para teclados,3,1633297374.0
q0qh9f,Cómo puedo tener la clave del router HG531?,0,1633294229.0
q0pndx,"How do you do, fellow kids?",35,1633291709.0
q0pf1o,Lugar para practicar piano,7,1633291021.0
q0pa3g,Lugar para practicar piano,4,1633290599.0
q0oqhm,Mercado negro: así venden medicamentos en forma clandestina y a 100 pesos en las ferias,2,1633288985.0
q0ntgg,La ciudad de los chicos.,27,1633286283.0
q0n5vu,Alguien a comprado en pro erotic? Es segura la página?,7,1633284308.0
q0n42c,"Partido de Baseball al lado del Estadio Charrua, en el Parque Rivera.",46,1633284164.0
q0mzz9,La incidencia regulatoria en los precios,12,1633283841.0
q0mbub,Homenaje del ELBIO a su querido ex alumno José Enrique Rodó,2,1633281864.0
q0k3j1,Si traigo una motherboard de Amazon con WiFi integrado tengo que hacer el tramite de la URSEC?,0,1633275216.0
q0jhj4,Los planes para evitar la despoblación en Montevideo: ¿por qué permitirán construir edificios más altos?,14,1633273353.0
q0jg0q,"infobae pubilca sin paywall artículo que es un copy & paste de un artículo sólo para suscriptores, de El País",107,1633273228.0
q0jdvl,Recomendaciones Punta del Este,6,1633273048.0
q0iosx,"Escritorio de trabajo para laptop, donde comprar?",1,1633270853.0
q0iljm,Golpe de película en Uruguay: una banda robó 17 lingotes de oro de la bóveda secreta de un multimillonario alemán,32,1633270562.0
q0hth4,"Opiniones, historias sobre la familia peirano?",7,1633267980.0
q0hkjn,"Antes y después: compró un palacio abandonado de 1924 y, contra todo pronóstico, logró restaurarlo",38,1633267078.0
q0com9,Domingo random.,1,1633244525.0
q0axhb,Alguien vio esto?. El punto P yorugua jajaja,11,1633236436.0
q08lig,Entrevista con Operadores de Mercado Libre,1,1633227090.0
q07xgj,Resumen de seguros de salud privados en Montevideo,47,1633224637.0
q078iy,Alguien para jugar?,12,1633221984.0
q06djd,"AYUDA, ES DE VIDA O MUERTE",0,1633218888.0
q05rci,Resultados (Google Form)-¿Defenderías a tu país latinoamericano de una invasión; lo ayudarías en un ataque hacia otro país?,9,1633216748.0
q04uqj,Timelapse de un atardecer espectacular en punta gorda desde un drone,6,1633213526.0
q04oop,Viaje internacional con mascota.,0,1633212936.0
q02ijn,Luis Suárez anotó un gol contra el Barcelona y con gestos pide perdón,38,1633205647.0
q0280u,Hay algo más allá de Montevideo?,0,1633204693.0
q023vj,No deberían ser ilegales esos fulminantes plateados en las tortas de cumpleaños? Back to the 90's,120,1633204298.0
q01w6p,Dónde estudiar ingeniería en sistemas,0,1633203557.0
q01pvh,Ayuda: Cambio libreta/titular de auto,4,1633202969.0
q019k3,resfrio,5,1633201493.0
q00qaq,Encuesta sobre el impacto ambiental en Uruguay,1,1633199728.0
q00iqi,Recomendación para cambio de auto,5,1633199034.0
pzzqx3,Contactar MercadoLibre Uruguay?,5,1633196491.0
pzxu4k,"[Fútbol] Clásico femenino entre Nacional y Peñarol, el domingo en el Estadio Charrúa",5,1633190259.0
pzxt2q,[Rugby] Los Teros visitan a Estados Unidos por las eliminatorias a la Copa Mundial 2023,1,1633190157.0
pzxir4,Postal que un francés envió desde Montevideo a París en 1915. Av. Brasil y la Rambla.,98,1633189203.0
pzx7u5,Los seis custodios de Vázquez que ahora trabajan para Cosse,7,1633188235.0
pzwiqe,"Como es la educacion en Uruguay en su opinion? Tambien, que hacen los estudiantes uruguayos despues de secundaria?",34,1633185993.0
pzw796,Encontraron en la playa un albatros muerto de 45 años,9,1633184932.0
pztjq0,A la moncayo le ponen rola?,6,1633174698.0
pzsf3u,Cuál es la tendencia política de Reddit?,4,1633169182.0
pzq9tb,Sábado de recomendaciones.,3,1633158124.0
pzopwn,¿Alguien conoce un buen abogado que me pueda asesorar para realizar una denuncia?,14,1633150648.0
pznffg,El uruguayo es escéptico paranormalmente hablando?,2,1633145036.0
pzn2ek,"Del lado brasileño del Chuy los pesos uruguayos rinden hasta el triple , comparado con lo que se puede comprar por acá",51,1633143568.0
pzmmj8,Atardecer de hoy desde Punta Colorada,48,1633141802.0
pzlpw0,Tecnólogo en Informática,0,1633138295.0
pzlofs,Qué anecdotas tenes de haber trabajado en un lugar que ofrecen comida?,39,1633138143.0
pzlmop,Puglia argumenta que todo lo que dijo en defensa del exministro Germán Cardoso fue sin cobrar un peso,15,1633137946.0
pzlcn4,Adriana Peña dijo que contrató al hermano de Mario García antes de dejar la intendencia a pedido del intendente,0,1633136874.0
pzlaw0,Heber defendió la baja del delito en pandemia “sin importar por qué razón”,0,1633136701.0
pzkyj6,Vamos Shinji súbete al Ultratón!!,122,1633135413.0
pzkblh,Publicidad Vinos Roses,21,1633133065.0
pzk9xs,Sube el ñerypeso?,31,1633132899.0
pzjxb2,Me puedo traer Ropa de otro país en la valija como si nada? O el scanner del orto de la aduana me lo agarra?,2,1633131657.0
pziv0u,"Cerveza Patricia: publicidad orgullosa. Izar la bandera LGBTIQ+ ""garpa""",39,1633127970.0
pzi255,"Administrar tu propia unipersonal, es muy complicado?",4,1633125306.0
pzhdib,"buenas como andan, nos ayudarían?",3,1633123075.0
pzh2d8,¿Por qué Uruguay no produce su propia yerba?,8,1633122119.0
pzggpa,Dirigentes de Cabildo ratifican que Salinas “no está afiliado” al partido y “nunca aportó parte de su sueldo de ministro”,13,1633120248.0
pzfe50,¿Hoteles con buena piscina?,5,1633116900.0
pze9z6,"Compañías mantienen precios, pero reducen el contenido de los envases",10,1633113609.0
pzd5ux,China inhabilitó frigorífico coloniense y sus 250 trabajadores van a seguro de paro,7,1633110322.0
pzcs4g,¿estará abierta Antel Tower durante el día patrimonial?,3,[phone].0
pzbla1,Disculpas públicas.,10,[phone].0
pzbfzl,publicidad encubierta (product placement) que hace Sergio Puglia durante sus participaciones en el programa Polémica en el Bar,47,1633105280.0
pzasqt,EN SAN JOSÉ DE MAYO Sereno disparó ocho veces a un delincuente y fue imputado,34,1633103409.0
pzag5t,La odisea de los perros de la vecina.,13,1633102358.0
pz9z6c,Cardoso realizó compra directa por publicidad a Sergio Puglia por US$ 29.280 pese a advertencia por «presupuesto elevado» de agencia de publicidad,25,1633100921.0
pz9qr8,Duda tarjeta mi dinero,0,1633100268.0
pz984m,Deposito en dólares a tarjeta de crédito BROU,3,1633098637.0
pz91ly,But they can't invade us and Wales at the same time....,10,1633098075.0
pz8vai,"AYUDA GURISES: ENCUESTA Criptomonedas, no lleva mucho tiempo, y como nescesito como 200 respuestas, me ayudaría un montón. Grax",1,1633097539.0
pz8iyx,Renta promovida.,0,1633096529.0
pz8cp0,Paganini sobre ajuste de combustible: “Hubo una situación extraordinaria que no previmos”,9,1633095978.0
pywzl8,Internet Dedicado?,3,1633049517.0
pz7li4,Nos invaden los aztecas,5,1633093543.0
pz6fw0,Los dos mejores gamers uruguayos probaron el FIFA 22 y contaron sus sensaciones,0,1633089424.0
pz657u,Casapueblo y Punta Ballena al atardecer desde un drone,8,1633088213.0
pz5vvq,Saldo Boomerang Antel,7,1633087142.0
pz2n4f,Viernes del sorete.,9,1633071725.0
pz2keu,UTE - Concurso irregular.,0,1633071403.0
pz1djl,Internet pésimo cada madrugada?,7,1633065952.0
pz1cwt,Que opinan del casamiento?,9,1633065877.0
pz15zr,Tenía toda la pinta,88,1633065071.0
pyzpjk,"Presidente de Inumet, Luis Alberto Loureiro, renunció al cargo por “problemas personales”",1,1633059360.0
pyyvn1,"Cómo se ven los hinchas de Nacional ""descansando"" a Peñarol por su eliminación",23,1633056265.0
pyxped,Necesito una notebook para programar en Java. Qué me recomiendan? Procesador ? RAM? Estoy mirando esta : LENOVO Ideapad S540-13IML . Qué opinan?,1,1633052013.0
pywjcl,Si quisieras seguir la actividad de un político de Uruguay,0,1633047936.0
pyvqo8,Hemos sido hackeados,29,1633045188.0
pyvipu,En lo que va del año registraron 102 casos de violencia sexual en menores,4,1633044441.0
pyvb6e,Montevideo desde un drone,12,1633043712.0
pyuvcq,"Limpiarán en kayaks el Arroyo Carrasco: hay heladeras, neumáticos y televisores",15,1633042217.0
pyuud1,"Juicio de El Gucci a Martínez, Di Candia y Goyeneche: no hay conciliación y esperan sentencia",4,1633042124.0
pyuu9y,Basta de decirnos que tenemos que aceptarnos,1,1633042117.0
pyue3h,Docking station para laptop,2,1633040627.0
pyu5mz,¿A quién se le corta la interness?,8,1633039865.0
pytxmq,Remedio para días lluviosos.,104,1633039181.0
pyteqs,Hoy cumplo 18 :),39,1633037520.0
pyte5g,Trabajar en WTC Montevideo e ir en bici,6,1633037469.0
pysrm3,Celíacos del Uruguay,8,1633035561.0
pysfss,Como bloquear los mensajes de Claro?,4,1633034547.0
pys2v2,La mermelada de Schrodinger,194,1633033440.0
pyrptb,"Hola!! Soy una joven chilena buscando ayuda en temas culturales para una investigación, más información abajo. (ayudenme por favor y gracias!! )",12,1633032345.0
pyrdth,Argentina y Uruguay reabren sus puertas al turismo,4,1633031338.0
pyr417,[Automovilismo] El TCR Sudamericano corre este fin de semana en El Pinar,7,1633030479.0
pyr1lx,Mercosur’s Changing Trade Patterns,2,1633030265.0
pyqswd,"""En años anteriores se utilizó el Hércules para trasladar cabezudos"": el tweet que envió García desde la interpelación",5,1633029512.0
pyoisv,"Alguien más cree que detrás de todos los discursos de ""estabilidad política"" y ""democracia"" hay una preocupante situación de corrupción entre los partidos grandes?",24,1633022700.0
pyo6c7,Como ir a bs as,3,1633021690.0
pymz2l,"Consulta; Cual seria el balneario preferentemente en Maldonado, con la mejor relacion precio-ubicacion ( best value ) para comprar y construirme una casita ( cerca del Mar ) ? Podria tambien ser otro Departamento. Gracias",6,1633018146.0
pymx2n,"En vivo: ""El Partido Comunista no cree en las Fuerzas Armadas"", dijo Javier García",1,1633017983.0
pymgll,[UruguayFootEng] FIFA officially approve Uruguay as 4x senior World champions,43,1633016671.0
pym29c,11 millones.,51,1633015477.0
pylcuw,Cámara para auto,5,1633013412.0
pya21n,Vino de frutilla,1,1632967513.0
pyl0f4,"Reafirma Vietnam importancia concedida a lazos con Uruguay, Finlandia y Austria",3,1633012361.0
pykrbc,Dirigente sindical dijo que en Uruguay “los niños comían pasto y puede volver a repetirse”,11,1633011594.0
pyjq23,Vigil: “La comunidad LGBT y el feminismo hablan de patriarcado. ¡Hoy hay matriarcado!”,6,1633008327.0
pyj6w0,*inserte título gracioso*,187,1633006524.0
pyioyl,Tener hinchada en tribunas ayuda o afecta psicológicamente al equipo?,9,1633004710.0
pyil5s,El 36% de los funcionarios estatales cree que trabaja en exceso,29,1633004317.0
pyiklc,"""Interpelitis crónica"", ""no se metan con la gente"" y ""ofensiva de primavera"": las críticas del oficialismo",11,1633004257.0
pyi0ki,Encuesta,2,1633002060.0
pygzw4,¿Qué sentís al pasar cerca de El viejo pancho?,4,1632997696.0
pyg56s,Velocidad de Internet en el mundo. Uruguay puesto 69,40,1632993670.0
pyehqe,Jueves de anécdotas.,3,1632985326.0
pydk2q,"Che guriCs que cursan la uni, ¿Cómo creen ustedes que encaran las clases online?",5,1632981082.0
pyb9a8,Cavani sprint to keep the ball in play,47,1632971814.0
py9z10,A alguien más le parece una estupidez que las elecciones de la UDELAR sean obligatorias?,40,1632967220.0
py92pu,"S. Korea, Uruguay to speed up negotiations for trade pact with Mercosur | Yonhap News Agency",29,1632964028.0
py8v4a,Elecciones universitarias,108,1632963287.0
py8t61,Artigas en una foto,22,1632963094.0
py8l1i,Aurora Cannabis Launches its First Medical CBD Product in Uruguay,7,1632962283.0
py8i8f,A Grace le encantan los programas de chimentos argentinos (fakehistoryporn),55,1632962009.0
py87ol,"Lacalle Pou señala que acuerdo con Katoen Natie se hizo bajo su ""supervisión y responsabilidad""",11,1632960979.0
py86l3,La cartita que el Sunca le pasó a UPM para renovar convenio laboral: 400% de aumento en premio,18,1632960875.0
py80n1,Sunca paralizó obras en UPM y empresas tercerizadas evalúan impulsar acción de amparo,20,1632960313.0
py7rkl,¿Pensión o monoambiente?,5,1632959459.0
py6ork,¿Las criptomonedas son el futuro? ¿La idea de El Salvador es el camino a seguir en Uruguay?,0,1632955715.0
py5cua,Oh dios,24,1632951538.0
py4mm4,Fraude crediticio por Itau,7,1632949338.0
py31r5,Respondan mi encuesta pls,2,1632944648.0
py1uai,Universo Binario... 96 % de stonks,50,1632941081.0
py18gn,OMG,92,1632939249.0
py17qf,Propietarios de edificio de lujo diseñado por arquitecto uruguayo en Nueva York iniciaron demanda millonaria,13,1632939186.0
py05g9,Cuota Universidad Católica,1,1632936074.0
pxy9zz,Is there a demand for English Teachers of all levels in Uruguay.,4,1632930779.0
pxxsuj,El primer día de paro provocó cancelación de navieras en el puerto de Montevideo,10,1632929395.0
pxxjrj,"Lacalle Pou recoge 61% de aprobación y 35% de desaprobación, según encuesta de Factum",12,1632928686.0
pxxayh,"Metro de Montevideo, una de las series ""más originales"" de Iberoamérica en 2021",9,1632927986.0
pxx2s7,Lust: el fiscal Díaz 'le lavó' US$ 11 millones a Balcedo y es responsable de 'casi el 50% de lo que le imputan' a Heber,16,1632927354.0
pxx2ho,Aborto en Uruguay 🇺🇾 - acceso desde el extranjero,19,1632927329.0
pxvs92,Apertura de fronteras,5,1632923388.0
pxu6dq,Estoy a 15 dias de irme a vivir a Uruguay con mi jermu Uruguaya y no quiero que me saquen la ficha de que soy porteño. AYUDA,173,1632917962.0
pxrves,¿Paro de estudiantes?,19,1632908119.0
pxpzms,Miércoles de ñoquis.,7,1632898925.0
pxnvi0,scanear QR covid,1,1632889803.0
pxnhk4,"Gurices (varones), como les va con las minas?? 😩😳",18,1632888311.0
pxlp8j,Vecinos y comerciantes de Barrio Sur reclaman por autos estacionados en las inmediaciones de Interpol,5,1632881989.0
pxljy8,¿Quién es la persona más rica de este sub?,9,1632881475.0
pxkvlj,"No es por nada, pero quedó bueno este Thor",145,1632879156.0
pxktmr,En qué plaza de Montevideosimia puedo encontrar piñas de pino?,10,1632878964.0
pxkmrk,Duraznito,34,1632878286.0
pxkju2,¿Hay solución para la baja tasa de natalidad en Uruguay?,6,1632878007.0
pxk1pe,Estos banners en Internet....,26,1632876319.0
pxjy4t,¿Se debería hacer lo mismo en Uruguay?,50,1632875979.0
pxj64k,Ministro Heber dijo que no puede asegurar por dónde se fugó Hugo Pereira,7,1632873297.0
pxj5ym,"El FA pide la renuncia de Heber: ""no sabe"" y está ""improvisando"", dijo Lucía Etcheverry",3,1632873280.0
pxicha,Aprobación de Lacalle Pou en setimbre según Factum a parir de 900 encuestados,27,1632870481.0
pxhsda,Buscador de listas para las Elecciones Universitarias,8,1632868690.0
pxh7yw,Nuevo protocolo para fiestas: hasta 800 personas en eventos para vacunados,11,1632866953.0
pxgqgt,Condenaron con prisión a alcalde de Florencio Sánchez por delitos contra la administración,16,1632865493.0
pxg3y2,Ocho cancheros ponen a punto el campo de juego del Estadio Centenario,4,1632863658.0
pxfz0x,FPE/ Elecciones universitarias?,9,1632863275.0
pxfr9u,Que servicio de música usan?,17,1632862706.0
pxf14g,Vos extrañándome y PedidosYa me pide que le toque el punto P ...,3,1632860873.0
pxemvu,Poder Ejecutivo se mantiene firme: los fondos del fideicomiso para asentamientos deben ser los del INC | la diaria,2,1632859652.0
pxeann,Cabecilla de banda narco vivía en La Tahona y llevaba vida de lujo,26,1632858620.0
pxea92,Cuanto cuesta en promedio construir una casa? (Sin contar el terreno),2,1632858583.0
pxe04l,Vivo en una burbuja?,19,1632857753.0
pxci5n,"Ayuda tv para xbox serie x, ofertas y piques de paneles",0,1632853457.0
pxc9dg,"La IMM censurando, se viene dictdura de Cosse?",0,1632852750.0
pxbmx3,ANCAP ¿Un pilar de la soberanía y seguridad nacional o una oportunidad para algunos amigos?,0,1632850953.0
pxar8y,"Buenas gente, estamos haciendo un proyecto para el liceo acerca de la energía nuclear y solo llevamos 10 respuestas en la encuesta que precisamos realizar (hay que llegar a 200 al menos), me harían tremendo favor respondiendo, no les lleva más de 5 minutos, gracias gurises",34,1632848402.0
pxahrm,Frío capitalino,6,1632847658.0
px9zzk,Gobierno exonerará impuestos y bajará tarifas a micro y pequeñas empresas de frontera,9,1632846232.0
px9rm7,Traerme un PC desde USA,2,1632845582.0
px8i32,Hay forma de cancelar un contrato movil?,3,1632841950.0
px8wsm,Es hora.,255,1632843132.0
px8d9p,"QUE HARIAS en esta situación desempleado ? Rol, consejos, experiencias, etc",4,1632841560.0
px87rr,Atención psicológica Círculo Católico,3,1632841126.0
px7udu,7 things that I love about daily life in Uruguay,15,1632840032.0
px7pw2,¿Cuánto valdría esto hoy?,1,1632839669.0
px7jac,Comenzó juicio oral por el travesticidio de Fanny Aguiar,0,1632839123.0
